chapter,section,word_body_index,style_name,old_text_preview,new_text_preview,change_type
摘要,摘要,28,,随着就业竞争加剧和高校毕业生规模持续扩大，传统依赖人工经验与静态题库的求职训练方式已难以满足个性化、连续化和即时化的训练需求。针对这一问题，本文设计并实现了一种基于大语言模型的沉浸...,随着就业竞争加剧和高校毕业生规模持续扩大，传统依赖人工经验与静态题库的求职训练方式，已难以满足个性化、连续化和即时化的训练需求。针对这一问题，本文设计并实现了一种基于大语言模型的沉...,body
摘要,摘要,28,,在具体实现中，系统首先通过 PDF 文本提取与大语言模型结构化输出，对用户简历中的技能和项目经历进行提炼；随后根据岗位模板构建面试会话上下文，驱动模型围绕用户履历生成更具针对性的面...,在具体实现中，系统先通过 PDF 文本提取与大语言模型结构化输出，对用户简历中的技能和项目经历进行提炼；再根据岗位模板构建面试会话上下文，驱动模型围绕用户履历生成更具针对性的面试问...,body
摘要,摘要,28,,本文工作表明，大语言模型在求职训练场景中具有较好的应用潜力，但系统在长程上下文管理、内容可靠性与多模态交互方面仍存在进一步优化空间。后续可围绕摘要压缩、事实核验和语音化扩展等方向展...,本文工作表明，大语言模型在求职训练场景中具有较好的应用潜力。与此同时，系统在长程上下文管理、内容可靠性与多模态交互方面仍存在进一步优化空间。后续可围绕摘要压缩、事实核验和语音化扩展...,body
Abstract,Abstract,35,,With the intensifying competition in the job market and the continuous growth in the numbe...,With the intensifying competition in the job market and the continuous growth in the numbe...,body
Abstract,Abstract,35,,"In the implementation process, resume text is first extracted from PDF files and then tran...","In the implementation process, resume text is first extracted from PDF files and then tran...",body
第一章 绪论,1.1 研究背景,41,,近年来，宏观经济结构调整、产业升级与高校毕业生规模持续扩大叠加作用，使就业市场的供需匹配压力显著上升。对于企业而言，传统招聘流程长期依赖人工阅读简历、经验判断与线下沟通，不仅处理效...,近年来，宏观经济结构调整、产业升级与高校毕业生规模持续扩大共同作用，使就业市场的供需匹配压力显著上升。对企业而言，传统招聘流程长期依赖人工阅读简历、经验判断与线下沟通，处理效率有限...,body
第一章 绪论,1.1 研究背景,41,,人工智能技术的发展为招聘流程重构与面试训练升级提供了新的技术基础。相关研究指出，企业招聘场景中的智能化转型已经从基础的信息归集、简历筛选逐步扩展至人才画像、能力识别与辅助决策等环节...,人工智能技术的发展，为招聘流程重构与面试训练升级提供了新的技术基础。相关研究指出，企业招聘场景中的智能化转型，已经从基础的信息归集、简历筛选逐步扩展至人才画像、能力识别与辅助决策等...,body
第一章 绪论,1.1 研究背景,41,,随着人工智能技术在就业服务、招聘筛选和人才评估场景中的持续渗透，劳动者所需能力结构也在发生变化。相关研究表明，智能招聘系统正在从关键词检索逐步转向语义匹配和上下文理解，以提升候选人...,随着人工智能技术持续渗透就业服务、招聘筛选和人才评估场景，劳动者所需能力结构也在发生变化。相关研究表明，智能招聘系统正从关键词检索逐步转向语义匹配和上下文理解，以提升候选人经历与岗...,body
第一章 绪论,1.1 研究背景,41,,大语言模型的快速演进进一步推动了交互式智能系统的发展。与传统基于规则或单轮问答的系统相比，大语言模型在文本理解、上下文关联、动态生成与反馈表达方面展现出更强的通用能力，使其能够被用...,大语言模型的快速演进，进一步推动了交互式智能系统的发展。与传统基于规则或单轮问答的系统相比，大语言模型在文本理解、上下文关联、动态生成与反馈表达方面具有更强的通用能力，可用于构建面...,body
第一章 绪论,1.2 国内外研究现状,46,,从国外研究情况来看，人工智能已较早进入招聘评估与面试训练相关场景。部分研究开始关注生成式人工智能在面试训练系统中的应用，通过岗位场景划分、难度分级与实时反馈机制，为用户提供个性化训...,从国外研究情况看，人工智能较早进入招聘评估与面试训练相关场景。部分研究开始关注生成式人工智能在面试训练系统中的应用，通过岗位场景划分、难度分级与实时反馈机制，为用户提供个性化训练支...,body
第一章 绪论,1.2 国内外研究现状,46,,在人岗匹配研究方面，相关工作逐渐从传统关键词筛选转向语义匹配和深度学习模型。部分研究将简历文本与岗位描述建模为双边匹配任务，利用 BERT、结构化提示词或语义嵌入方法提取候选人能力...,在人岗匹配研究方面，相关工作逐渐从传统关键词筛选转向语义匹配和深度学习模型。部分研究将简历文本与岗位描述建模为双边匹配任务，利用 BERT、结构化提示词或语义嵌入方法，提取候选人能...,body
第一章 绪论,1.2 国内外研究现状,46,,在面试训练系统方面，国外研究已经开始将生成式对话模型用于模拟面试和自动反馈，并进一步结合 VR 或多模态信息提升训练真实感；国内研究也开始探索多智能体协同的大学生就业面试训练系统，...,在面试训练系统方面，国外研究已开始将生成式对话模型用于模拟面试和自动反馈，并进一步结合 VR 或多模态信息提升训练真实感。国内研究也开始探索多智能体协同的大学生就业面试训练系统，将...,body
第一章 绪论,1.2 国内外研究现状,46,,现有国外产品与研究虽然在自动化招聘、模拟交互与智能反馈方面积累了一定经验，但仍存在若干局限。其一，不少系统更加关注通用问答能力或岗位技能测验，对用户个体简历信息的深度利用仍然不足，...,现有国外产品与研究虽然在自动化招聘、模拟交互与智能反馈方面积累了一定经验，但仍存在若干局限。一些系统更关注通用问答能力或岗位技能测验，对用户个体简历信息的深度利用仍然不足，难以形成...,body
第一章 绪论,1.2 国内外研究现状,46,,从国内研究情况来看，相关工作主要集中在招聘智能化、中文简历解析与面试训练系统设计三个方向。一方面，有研究从企业招聘管理视角讨论人工智能背景下招聘体系的优化路径，指出招聘智能化应从理...,从国内研究情况看，相关工作主要集中在招聘智能化、中文简历解析与面试训练系统设计三个方向。一方面，有研究从企业招聘管理视角讨论人工智能背景下招聘体系的优化路径，指出招聘智能化应从理念...,body
第一章 绪论,1.2 国内外研究现状,46,,此外，随着大语言模型和多智能体技术的发展，国内也开始出现面向就业辅导与面试训练的系统设计研究。相关研究尝试将姿态、情感、文本理解与反馈生成等能力拆解为多个协同模块，以支持更细粒度的...,随着大语言模型和多智能体技术的发展，国内也开始出现面向就业辅导与面试训练的系统设计研究。相关研究尝试将姿态、情感、文本理解与反馈生成等能力拆解为多个协同模块，以支持更细粒度的训练反...,body
第一章 绪论,1.2 国内外研究现状,46,,综合来看，国内外研究已经分别在招聘智能化、简历解析、模拟训练与多轮对话评估等方面形成了较为丰富的理论与技术积累，但仍缺少一个能够同时整合用户简历信息、岗位模板、动态问答生成与流式交...,综合来看，国内外研究已经在招聘智能化、简历解析、模拟训练与多轮对话评估等方面形成较为丰富的理论与技术积累，但仍缺少一个能够同时整合用户简历信息、岗位模板、动态问答生成与流式交互体验...,body
第一章 绪论,1.3 研究内容与目标,54,,本课题围绕“简历诊断—模拟面试—结果评估”的完整训练链路展开设计与实现。首先，在简历处理环节，系统通过 PDF 文本提取与大语言模型结构化输出相结合的方式，对用户简历中的技能、项目...,本课题围绕“简历诊断—模拟面试—结果评估”的完整训练链路展开设计与实现。在简历处理环节，系统通过 PDF 文本提取与大语言模型结构化输出相结合的方式，抽取用户简历中的技能、项目经历...,body
第一章 绪论,1.4 论文结构安排,57,,全文共分为六章。第一章为绪论，主要阐述课题研究背景、国内外研究现状、研究内容与论文整体结构。第二章为相关技术综述，介绍大语言模型、SSE 流式通信、Vue 3、Spring Boo...,全文共分为六章。第一章为绪论，主要阐述课题研究背景、国内外研究现状、研究内容与论文整体结构。第二章为相关技术综述，介绍大语言模型、SSE 流式通信、Vue 3、Spring Boo...,body
第二章 相关技术综述,2.1 大语言模型技术概述,61,,大语言模型是近年来自然语言处理领域的重要发展方向，其核心基础通常建立在 Transformer 架构之上。与传统循环神经网络相比，Transformer 通过自注意力机制对输入序列...,大语言模型是近年来自然语言处理领域的重要发展方向，其核心基础通常建立在 Transformer 架构之上。与传统循环神经网络相比，Transformer 通过自注意力机制对输入序列...,body
第二章 相关技术综述,2.1 大语言模型技术概述,61,,在工程应用层面，大语言模型的价值不仅体现在生成能力本身，还体现在其通用接口生态的快速形成。随着 OpenAI 协议逐渐成为事实上的接口标准，不同厂商提供的大模型服务在请求结构、消息...,在工程应用层面，大语言模型的价值不仅体现在生成能力本身，也体现在通用接口生态的快速形成。随着 OpenAI 协议逐渐成为事实上的接口标准，不同厂商提供的大模型服务在请求结构、消息组...,body
第二章 相关技术综述,2.1 大语言模型技术概述,61,,本系统选用 DeepSeek API 作为外部大语言模型服务，主要基于三方面考虑。其一，DeepSeek 提供与 OpenAI 协议兼容的聊天接口，便于后端直接采用标准化的 mes...,本系统选用 DeepSeek API 作为外部大语言模型服务，主要考虑接口兼容、流式输出和项目适配性。DeepSeek 提供与 OpenAI 协议兼容的聊天接口，后端可直接采用标准...,body
第二章 相关技术综述,2.2 Server-Sent Events 技术,66,,Server-Sent Events（SSE）是一种基于 HTTP 协议的单向流式推送技术，适用于服务器持续向浏览器发送文本事件的场景。与传统轮询方式相比，SSE 通过保持长连接避...,Server-Sent Events（SSE）是一种基于 HTTP 协议的单向流式推送技术，适用于服务器持续向浏览器发送文本事件的场景。与传统轮询方式相比，SSE 通过保持长连接避...,body
第二章 相关技术综述,2.2 Server-Sent Events 技术,66,,需要说明的是，浏览器原生的 EventSource 虽然是 SSE 的常见实现方式，但其仅支持 GET 请求，无法在请求体中直接携带用户回答内容、会话标识和其他必要参数。而本系统的...,需要说明的是，浏览器原生 EventSource 虽然是 SSE 的常见实现方式，但其仅支持 GET 请求，无法在请求体中直接携带用户回答内容、会话标识和其他必要参数。本系统的面试...,body
第二章 相关技术综述,2.2 Server-Sent Events 技术,66,,从 Web 实现机制看，SSE 适用于服务器持续向浏览器发送文本事件的场景。本文系统的模拟面试流程中，用户提交回答后，模型生成内容需要逐段返回并实时展示，通信方向主要表现为服务端向...,,delete_body
第二章 相关技术综述,2.3 Vue 3 Composition API,70,,Vue 3 在框架层面引入了 Composition API，为复杂前端状态管理与逻辑复用提供了新的组织方式。与传统 Options API 按照 data、methods、com...,Vue 3 在框架层面引入 Composition API，为复杂前端状态管理与逻辑复用提供了新的组织方式。与传统 Options API 按照 data、methods、comp...,body
第二章 相关技术综述,2.3 Vue 3 Composition API,70,,本系统前端采用 Vue 3.5 与 TypeScript 6 组合实现，其中模拟面试页面涉及较为复杂的流式状态控制逻辑。例如，在用户发起一次面试问答请求后，前端需要维护连接建立、流...,本系统前端采用 Vue 3.5 与 TypeScript 6 组合实现，其中模拟面试页面涉及较为复杂的流式状态控制逻辑。用户发起一次面试问答请求后，前端需要维护连接建立、流式接收、...,body
第二章 相关技术综述,2.3 Vue 3 Composition API,70,,基于此，本系统采用 Composition API，并进一步将流式请求逻辑抽离为 useInterviewStream 之类的组合式函数，以便把“状态定义—请求发起—事件解析—错误...,基于此，本系统采用 Composition API，并将流式请求逻辑抽离为 useInterviewStream 之类的组合式函数，以便把“状态定义—请求发起—事件解析—错误恢复”...,body
第二章 相关技术综述,2.4 Spring Boot 3 异步编程模型,74,,Spring Boot 3 在后端应用开发中提供了较为完善的异步编程支持，能够配合线程池组件对耗时任务进行统一调度与管理。在基于 Servlet 容器的 Web 应用中，请求默认由...,Spring Boot 3 在后端应用开发中提供了较为完善的异步编程支持，能够配合线程池组件对耗时任务进行统一调度与管理。在基于 Servlet 容器的 Web 应用中，请求默认由...,body
第二章 相关技术综述,2.4 Spring Boot 3 异步编程模型,74,,本系统的流式面试问答接口需要完成如下链路：接收用户回答、查询历史消息、调用外部大语言模型流式接口、逐段解析模型返回内容、通过 SseEmitter 向前端持续推送、最后再将完整回复...,本系统的流式面试问答接口需要完成如下链路：接收用户回答、查询历史消息、调用外部大语言模型流式接口、逐段解析模型返回内容、通过 SseEmitter 向前端持续推送，最后再将完整回复...,body
第二章 相关技术综述,2.4 Spring Boot 3 异步编程模型,74,,因此，本系统基于 Spring Boot 3.2 配置 ThreadPoolTaskExecutor 作为 SSE 任务执行线程池，并将流式面试处理逻辑放入异步线程中执行。这样做的...,因此，本系统基于 Spring Boot 3.2 配置 ThreadPoolTaskExecutor 作为 SSE 任务执行线程池，并将流式面试处理逻辑放入异步线程中执行。Spri...,body
第二章 相关技术综述,2.4 Spring Boot 3 异步编程模型,74,,Spring MVC 对 Servlet 异步请求处理提供了较完整的支持，控制器可以通过 SseEmitter 向浏览器持续发送符合 SSE 规范的事件数据。官方文档也指出，在流式...,,delete_body
第二章 相关技术综述,2.5 Apache PDFBox 3.0,78,,Apache PDFBox 是一个常用的 Java 开源 PDF 处理库，能够实现 PDF 文本提取、页面解析、文档创建与编辑等功能。在文本提取场景中，PDFBox 通过对 PDF...,Apache PDFBox 是常用的 Java 开源 PDF 处理库，能够实现 PDF 文本提取、页面解析、文档创建与编辑等功能。在文本提取场景中，PDFBox 通过解析 PDF ...,body
第二章 相关技术综述,2.5 Apache PDFBox 3.0,78,,本系统在简历上传模块中需要先从 PDF 简历中提取可供后续大语言模型处理的原始文本，因此文本提取质量会直接影响后续技能识别、项目抽取与结构化输出效果。为改善中文排版提取时的顺序混乱...,本系统在简历上传模块中，需要先从 PDF 简历中提取可供后续大语言模型处理的原始文本，因此文本提取质量会直接影响技能识别、项目抽取与结构化输出效果。为改善中文排版提取时的顺序混乱问...,body
第二章 相关技术综述,2.5 Apache PDFBox 3.0,78,,PDFBox 官方 API 说明中，PDFTextStripper 用于将 PDF 页面内容提取为文本，并可通过位置排序方式改善文本输出顺序。由于简历文档常包含分栏、表格和模块化排...,本系统选用 PDFBox 3.0 而非 iText，主要基于开源授权、实现成本与项目适配性。PDFBox 由 Apache 基金会维护，采用较为宽松的开源协议，适合教学和学术项目使...,body
第二章 相关技术综述,2.5 Apache PDFBox 3.0,78,,本系统选用 PDFBox 3.0 而非 iText，主要基于开源授权、实现成本与项目适配性三方面考虑。首先，PDFBox 由 Apache 基金会维护，采用较为宽松的开源协议，更适...,,delete_body
第三章 系统分析与设计,3.1 功能性需求分析,83,,在用户注册与登录用例中，参与者为系统用户。其前置条件为用户尚未登录系统，且注册场景下用户名未被占用。基本流程如下：首先，用户在登录页选择注册或登录操作并填写必要信息；其次，系统对输...,在用户注册与登录用例中，参与者为系统用户。其前置条件为用户尚未登录系统，且注册场景下用户名未被占用。基本流程为：用户在登录页选择注册或登录操作并填写必要信息；系统对输入内容进行合法...,body
第三章 系统分析与设计,3.1 功能性需求分析,83,,在简历上传与 AI 诊断用例中，参与者为已登录用户。其前置条件为用户已通过身份认证，且待上传文件满足 PDF 格式与大小限制。基本流程如下：首先，用户在简历页面上传 PDF 文件；...,在简历上传与 AI 诊断用例中，参与者为已登录用户。其前置条件为用户已通过身份认证，且待上传文件满足 PDF 格式与大小限制。用户在简历页面上传 PDF 文件后，系统先对文件类型和...,body
第三章 系统分析与设计,3.1 功能性需求分析,83,,在发起模拟面试用例中，参与者为已登录且已上传简历的用户。其前置条件为用户已选择可用简历，系统已预置岗位模板。基本流程如下：首先，用户在页面中点击“开始面试”并选择目标岗位；其次，系...,在发起模拟面试用例中，参与者为已登录且已上传简历的用户。其前置条件为用户已选择可用简历，系统已预置岗位模板。用户在页面中点击“开始面试”并选择目标岗位后，系统创建新的面试会话主记录...,body
第三章 系统分析与设计,3.1 功能性需求分析,83,,在进行多轮对话面试用例中，参与者仍为已登录用户。其前置条件为目标会话存在且处于进行中状态。基本流程如下：首先，用户在面试页面输入或提交当前轮次回答；其次，系统将用户消息写入数据库，...,在进行多轮对话面试用例中，参与者仍为已登录用户。其前置条件为目标会话存在且处于进行中状态。用户在面试页面输入或提交当前轮次回答后，系统将用户消息写入数据库，并按顺序查询当前会话历史...,body
第三章 系统分析与设计,3.1 功能性需求分析,83,,在查看 AI 生成评估报告用例中，参与者为完成面试的用户。其前置条件为面试会话处于进行中或刚完成最后一轮问答，系统能够访问该会话的完整历史记录。基本流程如下：首先，用户点击“结束面...,在查看 AI 生成评估报告用例中，参与者为完成面试的用户。其前置条件为面试会话处于进行中状态，或刚完成最后一轮问答，且系统能够访问该会话的完整历史记录。用户点击“结束面试”后，系统...,body
第三章 系统分析与设计,3.2 非功能性需求分析,93,,除功能完整性外，本系统还需要满足一定的非功能性要求。首先，在响应时延方面，系统采用流式输出机制，以缩短用户从提交回答到看到首段模型回复之间的等待时间。结合当前系统定位，SSE 首字...,除功能完整性外，本系统还需要满足一定的非功能性要求。在响应时延方面，系统采用流式输出机制，以缩短用户从提交回答到看到首段模型回复之间的等待时间。结合当前系统定位，SSE 首字节响应...,body
