chapter,section,word_body_index,style_name,old_text_preview,new_text_preview,change_type
第三章 系统分析与设计,3.2 非功能性需求分析,93,,其次，在数据安全方面，系统需避免将第三方模型服务密钥暴露给前端或提交到代码仓库，因此 DeepSeek API Key 仅保存在后端本地配置文件中，并通过后端代理方式发起模型调用。...,在数据安全方面，系统需避免将第三方模型服务密钥暴露给前端或提交到代码仓库。因此，DeepSeek API Key 仅保存在后端本地配置文件中，并通过后端代理方式发起模型调用。与此同...,body
第三章 系统分析与设计,3.2 非功能性需求分析,93,,最后，在可用性方面，系统依赖外部大语言模型服务，因此需要考虑第三方接口超时、断流或异常返回的情况。为此，系统在前后端都应设计相应的异常处理与降级提示机制，例如在流式中断时向用户提示...,在可用性方面，系统依赖外部大语言模型服务，需要考虑第三方接口超时、断流或异常返回等情况。为此，系统在前后端均应设计相应的异常处理与降级提示机制，例如在流式中断时向用户提示连接异常，...,body
第三章 系统分析与设计,3.3 数据库设计说明,97,,interview_message 表是支撑多轮对话组织的关键表。该表中的 role 字段用于区分消息来源，分别标记为 system、user 与 assistant。其中，sys...,interview_message 表是支撑多轮对话组织的关键表。该表中的 role 字段用于区分消息来源，分别标记为 system、user 与 assistant。其中，sys...,body
第三章 系统分析与设计,3.4 系统架构说明,103,,从总体架构看，本系统由浏览器客户端、Spring Boot 服务层、MySQL 数据库和 DeepSeek/OpenAI 兼容模型服务四个层次组成，整体架构如图 3.3 所示。浏览...,从总体架构看，本系统由浏览器客户端、Spring Boot 服务层、MySQL 数据库和 DeepSeek/OpenAI 兼容模型服务四个层次组成，整体架构如图 3.3 所示。浏览...,body
第三章 系统分析与设计,3.4 系统架构说明,103,,系统内部主要存在两条通信通路。第一条是普通 REST 通路，用于完成注册登录、简历上传、岗位列表查询、会话创建、历史记录查询和报告获取等请求，该类请求通常遵循“客户端发起—服务端处...,系统内部主要存在两条通信通路。第一条是普通 REST 通路，用于完成注册登录、简历上传、岗位列表查询、会话创建、历史记录查询和报告获取等请求。该类请求通常遵循“客户端发起—服务端处...,body
第四章 系统实现,4.1 系统实现总体说明,110,,从实现顺序看，系统遵循“基础设施—用户认证—简历解析—面试会话—流式对话—报告生成”的渐进式开发路径。这样安排的主要原因在于，后续功能都依赖统一返回体、异常处理、登录鉴权与基础数据...,从实现顺序看，系统遵循“基础设施—用户认证—简历解析—面试会话—流式对话—报告生成”的渐进式开发路径。这样安排是因为后续功能都依赖统一返回体、异常处理、登录鉴权与基础数据表结构，而...,body
第四章 系统实现,4.1 系统实现总体说明,110,,本章主要围绕五个实现模块展开说明，即用户认证模块、简历解析模块、面试会话模块、沉浸式流式模拟面试模块以及评估报告生成模块。其中，前四类模块共同构成系统的交互链路，评估报告模块则承担...,本章主要围绕五个实现模块展开说明，即用户认证模块、简历解析模块、面试会话模块、沉浸式流式模拟面试模块以及评估报告生成模块。其中，前四类模块共同构成系统交互链路，评估报告模块则承担对...,body
第四章 系统实现,4.2 用户认证与基础设施实现,114,,用户认证模块是系统全部业务流程的入口，也是简历、会话与历史记录能够实现按用户隔离管理的前提。系统在基础设施层首先实现统一返回体 Result<T>、业务异常类 BusinessEx...,用户认证模块是系统全部业务流程的入口，也是简历、会话与历史记录能够实现按用户隔离管理的前提。系统在基础设施层先实现统一返回体 Result<T>、业务异常类 BusinessExc...,body
第四章 系统实现,4.2 用户认证与基础设施实现,114,,为保证业务数据只在当前登录用户范围内可见，后端通过 JwtInterceptor 对受保护接口进行统一拦截，并将解析出的用户标识写入 UserContext 以供业务层读取。该设计...,为保证业务数据只在当前登录用户范围内可见，后端通过 JwtInterceptor 对受保护接口进行统一拦截，并将解析出的用户标识写入 UserContext 以供业务层读取。该设计...,body
第四章 系统实现,4.2 用户认证与基础设施实现,114,,除认证功能外，系统基础设施还包含全局跨域配置与线程池配置。前者用于解决前端开发服务器和后端接口服务分属不同端口时的浏览器跨域访问问题；后者则为后续的 SSE 流式接口提供异步执行能...,除认证功能外，系统基础设施还包含全局跨域配置、线程池配置和用户级模型配置管理。跨域配置用于解决前端开发服务器和后端接口服务分属不同端口时的浏览器跨域访问问题；线程池配置为后续 SS...,body
第四章 系统实现,4.3 简历解析模块实现,118,,简历解析模块在整个系统中承担“把原始 PDF 文档转化为后续面试可用结构化上下文”的作用，是模拟面试能够体现个性化的重要前提。系统实现时，用户首先通过前端上传 PDF 格式简历，后...,简历解析模块在整个系统中承担“把原始 PDF 文档转化为后续面试可用结构化上下文”的作用，是模拟面试体现个性化的重要前提。系统实现时，用户通过前端上传 PDF 格式简历，后端接收到...,body
第四章 系统实现,4.3 简历解析模块实现,118,,在文件校验通过后，后端使用 Apache PDFBox 读取 PDF 内容，并通过 PDFTextStripper 提取文本。考虑到中文简历在排版上常常包含多段落、表格、分栏或位置...,文件校验通过后，后端使用 Apache PDFBox 读取 PDF 内容，并通过 PDFTextStripper 提取文本。考虑到中文简历在排版上常包含多段落、表格、分栏或位置不规...,body
第四章 系统实现,4.3 简历解析模块实现,118,,随后，后端围绕系统需求组织结构化提示词，将简历原文提交给外部大语言模型，请求其返回严格的 JSON 结构，包括技能列表和项目经历等字段。为了降低模型输出不规范导致解析失败的风险，系...,随后，后端围绕系统需求组织结构化提示词，将简历原文提交给外部大语言模型，请求其返回严格的 JSON 结构，包括技能列表和项目经历等字段。为了降低模型输出不规范导致解析失败的风险，系...,body
第四章 系统实现,4.3 简历解析模块实现,118,,从数据流转角度看，该模块的输入是用户上传的 PDF 文件，处理过程包括文件校验、文本提取、模型结构化分析和结果反序列化，输出结果则包括用户可见的技能与项目展示，以及数据库中可复用的...,为避免超长简历文本直接进入模型上下文导致响应失败，系统在保存完整 PDF 提取文本的基础上，对发送给模型的结构化解析输入进行了长度保护。具体而言，数据库仍保存完整 raw_text...,body
第四章 系统实现,4.3 简历解析模块实现,124,,,从数据流转角度看，该模块的输入是用户上传的 PDF 文件，处理过程包括文件校验、文本提取、模型结构化分析和结果反序列化，输出结果则包括用户可见的技能与项目展示，以及数据库中可复用的...,insert_body
第四章 系统实现,4.4 面试会话模块实现,125,,面试会话模块的核心任务是把用户身份、简历信息和岗位模板组织成一个可持续扩展的对话上下文，为后续多轮面试交互提供统一入口。系统预先在 position_template 表中存储多个...,面试会话模块的核心任务是把用户身份、简历信息和岗位模板组织成一个可持续扩展的对话上下文，为后续多轮面试交互提供统一入口。系统预先在 position_template 表中存储多个...,body
第四章 系统实现,4.4 面试会话模块实现,125,,在创建主会话记录后，系统继续读取对应岗位模板中的 system_prompt，并将其写入 interview_message 表作为当前会话的第一条消息，role 设为 syste...,创建主会话记录后，系统继续读取对应岗位模板中的 system_prompt，并将其写入 interview_message 表作为当前会话的第一条消息，role 设为 system...,body
第四章 系统实现,4.4 面试会话模块实现,125,,该模块还承担历史面试记录管理的作用。用户可以查询自己曾经发起的面试会话列表，查看不同岗位、不同简历对应的历史记录和报告结果。由于会话主表保存了目标岗位名称、状态和总结报告，因此历史...,该模块还承担历史面试记录管理的作用。用户可以查询自己曾经发起的面试会话列表，查看不同岗位、不同简历对应的历史记录和报告结果。由于会话主表保存了目标岗位名称、状态和总结报告，历史记录...,body
第四章 系统实现,4.5 沉浸式流式模拟面试模块实现,129,,沉浸式流式模拟面试模块是本系统实现层的核心部分，其主要目标是在用户完成简历上传和岗位选择后，提供接近真实面试节奏的多轮动态交互体验。该模块的实现起点是用户在面试页面输入当前轮次回答...,沉浸式流式模拟面试模块是本系统实现层的核心部分，其主要目标是在用户完成简历上传和岗位选择后，提供接近真实面试节奏的多轮动态交互体验。该模块的实现起点是用户在面试页面输入当前轮次回答...,body
第四章 系统实现,4.5 沉浸式流式模拟面试模块实现,129,,在保存用户消息后，后端按 seq_num 升序读取当前会话全部历史消息，并构造发送给大语言模型的 messages 数组。考虑到无限制传递全部对话会导致 Token 消耗持续增加，...,保存用户消息后，后端按 seq_num 升序读取当前会话全部历史消息，并构造发送给大语言模型的 messages 数组。考虑到无限制传递全部对话会导致 Token 消耗持续增加，同...,body
第四章 系统实现,4.5 沉浸式流式模拟面试模块实现,129,,相关研究进一步指出，多轮对话中的早期假设固化、错误上下文累积和上下文压力可能导致模型表现下降。因此，本系统当前采用的固定窗口策略属于基础级控制方案，能够限制上下文规模，但仍不能完全...,相关研究进一步指出，多轮对话中的早期假设固化、错误上下文累积和上下文压力，可能导致模型表现下降。因此，本系统当前采用的固定窗口策略属于基础级控制方案，能够限制上下文规模，但仍不能完...,body
第四章 系统实现,4.5 沉浸式流式模拟面试模块实现,129,,完成消息拼装后，后端通过 DeepSeek 的流式接口发起请求，并借助 SseEmitter 将模型生成内容逐段推送给前端。为了避免长时间流式处理阻塞 Tomcat 主线程，整个调...,完成消息拼装后，后端通过 DeepSeek 的流式接口发起请求，并借助 SseEmitter 将模型生成内容逐段推送给前端。为了避免长时间流式处理阻塞 Tomcat 主线程，整个调...,body
第四章 系统实现,4.5 沉浸式流式模拟面试模块实现,129,,在流式结束后，后端还需把本轮完整的模型回复重新拼接为完整字符串，并作为一条 assistant 消息写入 interview_message 表，使数据库中的会话历史保持完整闭环。...,流式结束后，后端还需把本轮完整的模型回复重新拼接为完整字符串，并作为一条 assistant 消息写入 interview_message 表，使数据库中的会话历史保持完整闭环。由...,body
第四章 系统实现,4.6 评估报告生成模块实现,135,,评估报告生成模块承担对整场模拟面试过程进行总结与反馈的作用，是系统实现闭环中的最后一环。当用户在前端点击“结束面试”后，后端首先校验目标会话是否属于当前用户且仍处于进行中状态，以防...,评估报告生成模块承担对整场模拟面试过程进行总结与反馈的作用，是系统实现闭环中的最后一环。当用户在前端点击“结束面试”后，后端校验目标会话是否属于当前用户且仍处于进行中状态，以防止重...,body
第四章 系统实现,4.6 评估报告生成模块实现,135,,从实现效果看，该模块将原本分散在多轮交互中的内容重新压缩为可复盘、可阅读的结果摘要，使模拟面试不再停留于即时问答，而能够真正形成训练闭环。其局限在于，报告质量仍然依赖外部大语言模型...,从实现效果看，该模块将原本分散在多轮交互中的内容重新压缩为可复盘、可阅读的结果摘要，使模拟面试不再停留于即时问答，而能够形成训练闭环。其局限在于，报告质量仍然依赖外部大语言模型的稳...,body
第四章 系统实现,4.7 本章小结,139,,为便于后续终稿整理和答辩追问，本章已同步整理三组核心实现证据。第一组为流式问答推送实现，主要对应 InterviewServiceImpl.chat、streamAssistant...,为便于后续终稿整理和答辩追问，本章已同步整理三组核心实现证据：流式问答推送实现主要对应 InterviewServiceImpl.chat、streamAssistantReply...,body
第四章 系统实现,4.7 本章小结,139,,本章从实现层面对系统的主要模块进行了说明。首先，系统通过统一异常处理、JWT 鉴权、跨域与线程池配置搭建基础设施；其次，借助 PDF 文本提取与大语言模型结构化分析实现简历解析；再...,本章从实现层面对系统主要模块进行了说明。系统通过统一异常处理、JWT 鉴权、跨域、线程池配置和用户级模型配置管理搭建基础设施；借助 PDF 文本提取、大语言模型结构化分析和输入长度...,body
第五章 系统测试,5.1 测试目的与测试思路,144,,系统测试的目的在于验证本系统在既定业务场景下的功能完整性、交互稳定性与基本可用性，并为后续论文结论与系统评价提供依据。由于本系统核心能力依赖外部大语言模型服务，模型生成内容本身具有...,系统测试的目的在于验证本系统在既定业务场景下的功能完整性、交互稳定性与基本可用性，并为后续论文结论与系统评价提供依据。由于本系统核心能力依赖外部大语言模型服务，模型生成内容本身具有...,body
第五章 系统测试,5.3 功能测试,153,,功能测试重点验证系统的五类核心业务链路是否能够按预期完成。首先，在简历上传与解析场景下，应验证系统是否能够正确接收合法 PDF 文件、完成文本提取、调用外部模型并在页面展示结构化结...,功能测试重点验证系统五类核心业务链路是否能够按预期完成。在简历上传与解析场景下，应验证系统是否能够正确接收合法 PDF 文件、完成文本提取、调用外部模型并在页面展示结构化结果；同时...,body
第五章 系统测试,5.3 功能测试,153,,对于流式对话场景，功能测试不仅要验证用户输入能否成功触发模型回复，更要关注前端是否能以渐进式方式展示返回内容、按钮状态是否与连接状态联动、异常情况下是否能够提示“连接已断开，请重试...,对于流式对话场景，功能测试不仅要验证用户输入能否成功触发模型回复，更要关注前端是否能以渐进式方式展示返回内容、按钮状态是否与连接状态联动、异常情况下是否能够提示“连接已断开，请重试...,body
第五章 系统测试,5.3 功能测试,153,,根据当前系统实现，功能测试用例可围绕以下典型场景展开：正常 PDF 简历上传与解析、非 PDF 文件上传拦截、岗位选择后会话初始化、流式对话正常接收、结束面试后生成评估报告，以及空...,在模型配置验证方面，系统新增 LLM 配置连通性测试接口，用于验证当前用户所选 Provider、模型和 API Key 是否可用。真实模式下，该接口会发起一次轻量模型调用，并根据...,body
第五章 系统测试,5.3 功能测试,153,,表 5.2 功能测试用例表,根据当前系统实现，功能测试用例可围绕以下典型场景展开：正常 PDF 简历上传与解析、非 PDF 文件上传拦截、岗位选择后会话初始化、流式对话正常接收、结束面试后生成评估报告，以及空...,body
第五章 系统测试,5.3 功能测试,153,,除上述业务功能测试外，本轮已先完成后端单元测试和前端生产构建验证，结果如表 5.3 所示。该表只能说明工程构建与自动化测试入口可用，不能替代 TC-01 至 TC-09 的真实业务...,表 5.2 功能测试用例表,table_caption
第五章 系统测试,5.3 功能测试,153,,表 5.3 构建与自动化验证记录表,除上述业务功能测试外，本轮已先完成后端单元测试和前端生产构建验证，结果如表 5.3 所示。该表只能说明工程构建与自动化测试入口可用，不能替代 TC-01 至 TC-09 的真实业务...,body
第五章 系统测试,5.3 功能测试,162,,,表 5.3 构建与自动化验证记录表,insert_table_caption
第五章 系统测试,5.4 性能测试,163,,本系统的性能测试不以大规模压测为目标，而是聚焦于真实使用场景下最关键的体验指标。对于模拟面试系统而言，用户对性能的直接感知主要集中在两个方面：一是提交回答后多久能够看到模型开始返回...,本系统的性能测试不以大规模压测为目标，而是聚焦真实使用场景下最关键的体验指标。对于模拟面试系统而言，用户对性能的直接感知主要来自提交回答后的首段返回时间，以及上传简历后的文本提取与...,body
第五章 系统测试,5.5 测试结论,169,,从当前系统实现和测试结果可见，本系统能够围绕用户登录、简历解析、会话创建、流式对话与评估报告生成构建完整的业务闭环。TC-01 至 TC-09 覆盖了正常流程、文件类型校验、权限校...,从当前系统实现和测试结果可见，本系统能够围绕用户登录、简历解析、会话创建、流式对话与评估报告生成构建完整业务闭环。TC-01 至 TC-09 覆盖正常流程、文件类型校验、权限校验、...,body
第五章 系统测试,5.5 测试结论,169,,同时，也应客观指出本系统的性能与稳定性在一定程度上受制于第三方大语言模型服务。例如，流式接口的首字节响应时间可能会受到网络环境、模型服务负载和上下文长度变化影响而产生波动；简历解析...,同时，也应客观指出，本系统的性能与稳定性在一定程度上受制于第三方大语言模型服务。例如，流式接口的首字节响应时间可能会受到网络环境、模型服务负载和上下文长度变化影响而产生波动；简历解...,body
第六章 总结与展望,6.1 总结,175,,本文围绕“基于大语言模型的沉浸式模拟面试与简历诊断系统”展开研究与实现，围绕高校毕业生在简历准备、面试训练与过程反馈方面的现实需求，构建了一套覆盖简历解析、岗位驱动问答、流式交互和...,本文围绕“基于大语言模型的沉浸式模拟面试与简历诊断系统”展开研究与实现，面向高校毕业生在简历准备、面试训练与过程反馈方面的现实需求，构建了一套覆盖简历解析、岗位驱动问答、流式交互和...,body
第六章 总结与展望,6.1 总结,175,,从整体结果看，本文所实现的系统在技术链路上完成了“PDF 简历解析与结构化提炼—岗位模板驱动的动态面试启动—多轮上下文感知的流式对话—AI 生成评估报告”的闭环设计，能够较好体现大...,从整体结果看，本文所实现的系统在技术链路上完成了“PDF 简历解析与结构化提炼—岗位模板驱动的动态面试启动—多轮上下文感知的流式对话—AI 生成评估报告”的闭环设计，能够较好体现大...,body
第六章 总结与展望,6.1 总结,178,,,在工程实现层面，系统围绕运行稳定性补充了若干边界保护措施。简历解析模块在保存完整 PDF 提取文本的同时，对提交给大语言模型进行结构化解析的输入内容进行长度保护，降低超长简历导致上...,insert_body
第六章 总结与展望,6.2 不足与展望,179,,尽管如此，当前系统仍存在若干不足。首先，现有上下文管理策略主要采用固定消息数量截断方式，即保留首条系统消息与最近若干条对话记录。这种方法虽然能够有效控制 Token 消耗，但尚未引...,尽管如此，当前系统仍存在若干不足。在上下文管理方面，现有策略主要采用固定消息数量截断方式，即保留首条系统消息与最近若干条对话记录。这种方法虽然能够有效控制 Token 消耗，但尚未...,body
第六章 总结与展望,6.2 不足与展望,179,,基于上述不足，后续工作可从以下几个方向展开。其一，在上下文管理方面，可引入摘要压缩、长期记忆或上下文感知缓存机制，在控制上下文长度的同时保留早期关键信息，以提升长轮次对话的稳定性与...,此外，当前测试主要验证单用户、本机回环环境下的 Demo Twin 业务闭环，尚未进行多用户并发压测、真实公网模型服务稳定性测试和部署环境监控验证。因此，本文不能将系统描述为生产级...,body
第六章 总结与展望,6.2 不足与展望,183,,,基于上述不足，后续工作可围绕上下文管理、内容可信度和多模态交互继续推进。摘要压缩或长期上下文管理策略有助于在控制上下文长度的同时保留早期关键信息，从而提升长轮次对话的稳定性与一致性...,insert_body
